fold,dataset,model,strategy,pre_corr,corr_th,measure,n_features,acc_train,gps_train,acc_test,gps_test,complexity_all_kDN,complexity_all_N1,complexity_all_Hostility,complexity_sel_kDN,complexity_sel_N1,complexity_sel_Hostility
2,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,Hostility,20,0.8843620395218346,0.8837704834863782,0.824390243902439,0.8229130282920015,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,Hostility,20,0.9534032690900219,0.9533461855687112,0.9239024390243903,0.9236468732492201,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,Hostility,20,0.8843620395218346,0.8837704834863782,0.824390243902439,0.8229130282920015,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,Hostility,20,0.9534032690900219,0.9533461855687112,0.9239024390243903,0.9236468732492201,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,Hostility,20,0.8843620395218346,0.8837704834863782,0.824390243902439,0.8229130282920015,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,Hostility,20,0.9534032690900219,0.9533461855687112,0.9239024390243903,0.9236468732492201,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,Hostility,20,0.8843620395218346,0.8837704834863782,0.824390243902439,0.8229130282920015,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
2,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,Hostility,20,0.9534032690900219,0.9533461855687112,0.9239024390243903,0.9236468732492201,,,,0.2648938765552574,0.2559845483729358,0.19858502073676507
3,sylvine_PreFilter,KNN,NONE,True,,NONE,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,0.270065869724323,0.2481216074592508,0.20200048792388386,,,
3,sylvine_PreFilter,SVM,NONE,True,,NONE,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,0.270065869724323,0.2481216074592508,0.20200048792388386,,,
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,kDN,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,kDN,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.1919980483044645
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.1919980483044645
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,N1,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,N1,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,Hostility,20,0.8887533544767017,0.888251353327984,0.8117073170731708,0.8102835538752363,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
3,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,Hostility,20,0.9509636496706514,0.950886914999607,0.9219512195121952,0.921815534301883,,,,0.270065869724323,0.2481216074592508,0.20200048792388386
4,sylvine_PreFilter,KNN,NONE,True,,NONE,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,0.26884606001463773,0.24782448989572675,0.20102464015613564,,,
4,sylvine_PreFilter,SVM,NONE,True,,NONE,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,0.26884606001463773,0.24782448989572675,0.20102464015613564,,,
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,kDN,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,kDN,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,N1,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,N1,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,Hostility,20,0.8892412783605758,0.8887102690152491,0.833170731707317,0.8320625961677789,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
4,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,Hostility,20,0.9531593071480849,0.9531027280720445,0.9258536585365854,0.9257124493756154,,,,0.26884606001463773,0.24782448989572675,0.20102464015613564
5,sylvine_PreFilter,KNN,NONE,True,,NONE,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,0.26556097560975617,0.24611556329849013,0.20341463414634145,,,
5,sylvine_PreFilter,SVM,NONE,True,,NONE,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,0.26556097560975617,0.24611556329849013,0.20341463414634145,,,
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,kDN,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,kDN,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,N1,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.19853658536585367
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,N1,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.19853658536585367
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.55,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.55,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.6,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.6,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.65,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.65,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.7,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.7,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.75,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.75,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,KNN,COMPLEXITY_corr,True,0.8,Hostility,20,0.8931707317073171,0.8926800715878351,0.82421875,0.8227718152123191,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
5,sylvine_PreFilter,SVM,COMPLEXITY_corr,True,0.8,Hostility,20,0.9526829268292683,0.9526127511149478,0.919921875,0.9197751660705161,,,,0.26556097560975617,0.24611556329849013,0.20341463414634145
