dataset,fold,method,k,n_available_features,model,acc_test,gps_test
parkinsons,4,rf,9,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,4,rf,10,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,4,rf,10,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,4,rf,11,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,4,rf,11,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,f_classif,1,11,SVM-rbf,0.8205128205128205,0.6083916083916083
parkinsons,5,f_classif,1,11,KNN,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,2,11,SVM-rbf,0.8205128205128205,0.6083916083916083
parkinsons,5,f_classif,2,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,f_classif,3,11,SVM-rbf,0.7948717948717948,0.4833333333333334
parkinsons,5,f_classif,3,11,KNN,0.8717948717948718,0.8164146868250538
parkinsons,5,f_classif,4,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,4,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,f_classif,5,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,5,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,f_classif,6,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,6,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,5,f_classif,7,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,7,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,f_classif,8,11,SVM-rbf,0.8205128205128205,0.6083916083916083
parkinsons,5,f_classif,8,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,f_classif,9,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,9,11,KNN,0.8974358974358975,0.8605577689243029
parkinsons,5,f_classif,10,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,f_classif,10,11,KNN,0.9743589743589743,0.9648798521256933
parkinsons,5,f_classif,11,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,f_classif,11,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,mutual_info,1,11,SVM-rbf,0.7435897435897436,0.4268774703557313
parkinsons,5,mutual_info,1,11,KNN,0.717948717948718,0.6315789473684211
parkinsons,5,mutual_info,2,11,SVM-rbf,0.7435897435897436,0.4268774703557313
parkinsons,5,mutual_info,2,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,mutual_info,3,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,3,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,mutual_info,4,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,4,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,5,mutual_info,5,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,5,11,KNN,0.8461538461538461,0.7659574468085106
parkinsons,5,mutual_info,6,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,6,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,5,mutual_info,7,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,7,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,mutual_info,8,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,8,11,KNN,0.8974358974358975,0.8605577689243029
parkinsons,5,mutual_info,9,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,9,11,KNN,0.8717948717948718,0.8164146868250538
parkinsons,5,mutual_info,10,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,mutual_info,10,11,KNN,0.9487179487179487,0.9316081330868762
parkinsons,5,mutual_info,11,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,mutual_info,11,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,relief,1,11,SVM-rbf,0.7948717948717948,0.4833333333333334
parkinsons,5,relief,1,11,KNN,0.7948717948717948,0.5753424657534246
parkinsons,5,relief,2,11,SVM-rbf,0.7435897435897436,0.4268774703557313
parkinsons,5,relief,2,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,relief,3,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,relief,3,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,relief,4,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,relief,4,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,relief,5,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,relief,5,11,KNN,0.9487179487179487,0.9316081330868762
parkinsons,5,relief,6,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,relief,6,11,KNN,0.9743589743589743,0.9671848013816926
parkinsons,5,relief,7,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,relief,7,11,KNN,0.9230769230769231,0.9
parkinsons,5,relief,8,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,relief,8,11,KNN,0.8974358974358975,0.8605577689243029
parkinsons,5,relief,9,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,relief,9,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,relief,10,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,relief,10,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,relief,11,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,relief,11,11,KNN,0.9230769230769231,0.8924302788844624
parkinsons,5,rf,1,11,SVM-rbf,0.7435897435897436,0.4268774703557313
parkinsons,5,rf,1,11,KNN,0.717948717948718,0.6315789473684211
parkinsons,5,rf,2,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,2,11,KNN,0.8461538461538461,0.7861771058315334
parkinsons,5,rf,3,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,rf,3,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,rf,4,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,rf,4,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,rf,5,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,5,11,KNN,0.8205128205128205,0.706806282722513
parkinsons,5,rf,6,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,6,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,rf,7,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,7,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,5,rf,8,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,rf,8,11,KNN,0.8717948717948718,0.7980997624703087
parkinsons,5,rf,9,11,SVM-rbf,0.8461538461538461,0.7009063444108761
parkinsons,5,rf,9,11,KNN,0.8461538461538461,0.7659574468085106
parkinsons,5,rf,10,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,10,11,KNN,0.8974358974358975,0.8484848484848485
parkinsons,5,rf,11,11,SVM-rbf,0.8717948717948718,0.7733333333333333
parkinsons,5,rf,11,11,KNN,0.9230769230769231,0.8924302788844624
